+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; alu_u|\ONE_BIT_ALU_GEN:30:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:30:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:30:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:30:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:29:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:29:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:29:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:29:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:28:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:28:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:28:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:28:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:27:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:27:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:27:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:27:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:26:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:26:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:26:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:26:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:25:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:25:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:25:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:25:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:24:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:24:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:24:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:24:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:23:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:23:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:23:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:23:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:22:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:22:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:22:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:22:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:21:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:21:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:21:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:21:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:20:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:20:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:20:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:20:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:19:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:19:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:19:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:19:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:18:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:18:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:18:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:18:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:17:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:17:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:17:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:17:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:16:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:16:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:16:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:16:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:15:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:15:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:15:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:15:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:14:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:14:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:14:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:14:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:13:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:13:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:13:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:13:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:12:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:12:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:12:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:12:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:11:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:11:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:11:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:11:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:10:one_bit_aluX|full_adder_1|adder2         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:10:one_bit_aluX|full_adder_1|adder1         ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:10:one_bit_aluX|full_adder_1                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:10:one_bit_aluX                             ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:9:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:9:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:9:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:9:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:8:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:8:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:8:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:8:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:7:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:7:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:7:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:7:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:6:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:6:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:6:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:6:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:5:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:5:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:5:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:5:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:4:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:4:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:4:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:4:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:3:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:3:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:3:one_bit_aluX|full_adder_1                 ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:3:one_bit_aluX                              ; 9     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:2:one_bit_aluX|full_adder_1|adder2          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; alu_u|\ONE_BIT_ALU_GEN:2:one_bit_aluX|full_adder_1|adder1          ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
